,Name (Specialty),AHA ID,Hospital ID,Specialty ID,Specialty Score,Specialty Ranking,Specialty Ranking Tied?,Specialty Ranking Revoked?,Specialty Ranking Type,Updated
727,Palomar Medical Center Escondido,6930660,6930660,IHQCANC,23.0/100,,,,adult,2023-01-04 20:29:21.680567
728,Riverside Community Hospital,6932585,6932585,IHQCANC,23.0/100,,,,adult,2023-01-04 20:29:21.680567
729,SSM Health St. Mary's Hospital-Madison,6450810,6450810,IHQCANC,23.0/100,,,,adult,2023-01-04 20:29:21.680567
730,University Medical Center-Las Vegas,6880071,6880071,IHQCANC,23.0/100,,,,adult,2023-01-04 20:29:21.680567
731,Ascension St. Vincent's Birmingham,6530260,6530260,IHQCANC,22.9/100,,,,adult,2023-01-04 20:29:21.680567
732,Kaiser Permanente Woodland Hills Medical Center,6933915,6933915,IHQCANC,22.9/100,,,,adult,2023-01-04 20:29:21.680567
733,Logan Health-Kalispell,6810007,6810007,IHQCANC,22.9/100,,,,adult,2023-01-04 20:29:21.680567
734,"Southcoast Hospitals-Fall River, New Bedford and Wareham",6140016,6140016,IHQCANC,22.9/100,,,,adult,2023-01-04 20:29:21.680567
735,St. Vincent Hospital-Erie,6230780,6230780,IHQCANC,22.8/100,,,,adult,2023-01-04 20:29:21.680567
736,St. Vincent's Medical Center,6160010,6160010,IHQCANC,22.7/100,,,,adult,2023-01-04 20:29:21.680567
737,Wesley Healthcare Center,6671170,6671170,IHQCANC,22.7/100,,,,adult,2023-01-04 20:29:21.680567
738,Hospitals of Providence Memorial Campus-Tenet Healthcare,6741290,6741290,IHQCANC,22.6/100,,,,adult,2023-01-04 20:29:21.680567
739,Mercy Hospital-Rockville Centre,6214360,6214360,IHQCANC,22.6/100,,,,adult,2023-01-04 20:29:21.680567
740,Park Nicollet Methodist Hospital,6610840,6610840,IHQCANC,22.6/100,,,,adult,2023-01-04 20:29:21.680567
741,Regional Medical Center Bayonet Point,6390385,6390385,IHQCANC,22.6/100,,,,adult,2023-01-04 20:29:21.680567
742,Reid Health-Richmond,6421190,6421190,IHQCANC,22.6/100,,,,adult,2023-01-04 20:29:21.680567
743,SCL Health St. Mary's Medical Center,6840625,6840625,IHQCANC,22.6/100,,,,adult,2023-01-04 20:29:21.680567
744,St. Francis Hospital-Memphis,6520812,6520812,IHQCANC,22.6/100,,,,adult,2023-01-04 20:29:21.680567
745,St. Tammany Health System-Main Campus,6720185,6720185,IHQCANC,22.6/100,,,,adult,2023-01-04 20:29:21.680567
746,Virginia Mason Franciscan Health-St. Michael Medical Center,6910115,6910115,IHQCANC,22.5/100,,,,adult,2023-01-04 20:29:21.680567
747,St. Mary Medical Center-Langhorne,6231130,6231130,IHQCANC,22.4/100,,,,adult,2023-01-04 20:29:21.680567
748,UofL Health-Jewish Hospital,6510510,6510510,IHQCANC,22.4/100,,,,adult,2023-01-04 20:29:21.680567
749,Ascension Sacred Heart Pensacola Hospital,6390830,6390830,IHQCANC,22.3/100,,,,adult,2023-01-04 20:29:21.680567
750,Kaiser Permanente Walnut Creek Medical Center,6930068,6930068,IHQCANC,22.3/100,,,,adult,2023-01-04 20:29:21.680567
751,Kaweah Health Medical Center,6933850,6933850,IHQCANC,22.3/100,,,,adult,2023-01-04 20:29:21.680567
752,Baptist Memorial Hospital-North Mississippi,6540693,6540693,IHQCANC,22.2/100,,,,adult,2023-01-04 20:29:21.680567
753,Kadlec Regional Medical Center,6910530,6910530,IHQCANC,22.2/100,,,,adult,2023-01-04 20:29:21.680567
754,Mary Greeley Medical Center,6620055,6620055,IHQCANC,22.2/100,,,,adult,2023-01-04 20:29:21.680567
755,Mercy Medical Center-Baltimore,6320220,6320220,IHQCANC,22.2/100,,,,adult,2023-01-04 20:29:21.680567
756,Blake Medical Center,6390055,6390055,IHQCANC,22.1/100,,,,adult,2023-01-04 20:29:21.680567
757,Kaiser Permanente Sacramento Medical Center,6932662,6932662,IHQCANC,22.1/100,,,,adult,2023-01-04 20:29:21.680567
758,Trinity Health Livonia Hospital,6441669,6441669,IHQCANC,22.1/100,,,,adult,2023-01-04 20:29:21.680567
759,Blessing Hospital,6430017,6430017,IHQCANC,22.0/100,,,,adult,2023-01-04 20:29:21.680567
760,Jefferson Health-Jefferson Torresdale Hospital,6230054,6230054,IHQCANC,22.0/100,,,,adult,2023-01-04 20:29:21.680567
761,Memorial Hospital at Gulfport,6540300,6540300,IHQCANC,22.0/100,,,,adult,2023-01-04 20:29:21.680567
762,Hendrick Medical Center,6740020,6740020,IHQCANC,21.9/100,,,,adult,2023-01-04 20:29:21.680567
763,Erlanger Medical Center,6520065,6520065,IHQCANC,21.8/100,,,,adult,2023-01-04 20:29:21.680567
764,Gundersen Lutheran Medical Center,6450680,6450680,IHQCANC,21.8/100,,,,adult,2023-01-04 20:29:21.680567
765,Guthrie Robert Packer Hospital,6232970,6232970,IHQCANC,21.8/100,,,,adult,2023-01-04 20:29:21.680567
766,St. Mary Medical Center-Hobart,6420565,6420565,IHQCANC,21.8/100,,,,adult,2023-01-04 20:29:21.680567
767,Ascension Via Christi Hospital Wichita,6670017,6670017,IHQCANC,21.7/100,,,,adult,2023-01-04 20:29:21.680567
768,Methodist Medical Center of Oak Ridge,6521080,6521080,IHQCANC,21.7/100,,,,adult,2023-01-04 20:29:21.680567
769,MountainView Hospital,6880007,6880007,IHQCANC,21.7/100,,,,adult,2023-01-04 20:29:21.680567
770,AdventHealth Ocala,6390670,6390670,IHQCANC,21.6/100,,,,adult,2023-01-04 20:29:21.680567
771,Ascension Providence Hospital,6743660,6743660,IHQCANC,21.6/100,,,,adult,2023-01-04 20:29:21.680567
772,Liberty Hospital,6630605,6630605,IHQCANC,21.6/100,,,,adult,2023-01-04 20:29:21.680567
773,MUSC Health Florence Medical Center,6370011,6370011,IHQCANC,21.5/100,,,,adult,2023-01-04 20:29:21.680567
774,Ascension St. John Medical Center,6731220,6731220,IHQCANC,21.4/100,,,,adult,2023-01-04 20:29:21.680567
775,Flagstaff Medical Center,6860021,6860021,IHQCANC,21.4/100,,,,adult,2023-01-04 20:29:21.680567
776,HCA Florida Oak Hill Hospital,6390997,6390997,IHQCANC,21.4/100,,,,adult,2023-01-04 20:29:21.680567
777,Kaiser Permanente Santa Clara Medical Center,6933402,6933402,IHQCANC,21.4/100,,,,adult,2023-01-04 20:29:21.680567
778,Kootenai Health-Coeur D'Alene,6820111,6820111,IHQCANC,21.3/100,,,,adult,2023-01-04 20:29:21.680567
779,Marietta Memorial Hospital,6411630,6411630,IHQCANC,21.3/100,,,,adult,2023-01-04 20:29:21.680567
780,McLaren Flint Hospital,6441038,6441038,IHQCANC,21.3/100,,,,adult,2023-01-04 20:29:21.680567
781,St. Luke's Hospital-Duluth,6610400,6610400,IHQCANC,21.3/100,,,,adult,2023-01-04 20:29:21.680567
782,CHI St. Vincent Hot Springs Hospital,6710300,6710300,IHQCANC,21.2/100,,,,adult,2023-01-04 20:29:21.680567
783,Mercy Hospital Northwest Arkansas,6710535,6710535,IHQCANC,21.2/100,,,,adult,2023-01-04 20:29:21.680567
784,Southeast Health Medical Center,6530373,6530373,IHQCANC,21.2/100,,,,adult,2023-01-04 20:29:21.680567
785,Anderson Regional Medical Center,6540510,6540510,IHQCANC,21.1/100,,,,adult,2023-01-04 20:29:21.680567
786,HSHS St. Vincent Hospital,6450450,6450450,IHQCANC,21.1/100,,,,adult,2023-01-04 20:29:21.680567
787,McLaren Macomb Hospital,6441847,6441847,IHQCANC,21.1/100,,,,adult,2023-01-04 20:29:21.680567
788,Mease Countryside Hospital,6390160,6390160,IHQCANC,21.1/100,,,,adult,2023-01-04 20:29:21.680567
789,Cleveland Clinic Indian River Hospital,6391120,6391120,IHQCANC,21.0/100,,,,adult,2023-01-04 20:29:21.680567
790,Mills-Peninsula Health Services-Burlingame,6930315,6930315,IHQCANC,21.0/100,,,,adult,2023-01-04 20:29:21.[phone],Ascension Providence Hospital-Mobile,6530630,6530630,IHQCANC,20.9/100,,,,adult,2023-01-04 20:29:21.680567
792,Fawcett Memorial Hospital,6390865,6390865,IHQCANC,20.9/100,,,,adult,2023-01-04 20:29:21.680567
793,Owensboro Health Regional Hospital,6510003,6510003,IHQCANC,20.8/100,,,,adult,2023-01-04 20:29:21.680567
794,Baxter Regional Medical Center,6710482,6710482,IHQCANC,20.7/100,,,,adult,2023-01-04 20:29:21.680567
795,Corewell Health Lakeland Hospital,6440215,6440215,IHQCANC,20.6/100,,,,adult,2023-01-04 20:29:21.680567
796,Riverside Regional Medical Center,6340520,6340520,IHQCANC,20.6/100,,,,adult,2023-01-04 20:29:21.680567
797,St. Mark's Hospital,6870290,6870290,IHQCANC,20.5/100,,,,adult,2023-01-04 20:29:21.680567
798,MaineGeneral Medical Center,6110555,6110555,IHQCANC,20.4/100,,,,adult,2023-01-04 20:29:21.680567
799,St. Bernardine Medical Center,6932760,6932760,IHQCANC,20.4/100,,,,adult,2023-01-04 20:29:21.680567
800,Augusta Health-Fishersville,6340005,6340005,IHQCANC,20.3/100,,,,adult,2023-01-04 20:29:21.680567
801,Physicians Regional-Pine Ridge Hospital,6390103,6390103,IHQCANC,20.3/100,,,,adult,2023-01-04 20:29:21.680567
802,Community Hospital South,6420728,6420728,IHQCANC,20.2/100,,,,adult,2023-01-04 20:29:21.680567
803,Mercy Medical Center-Springfield,6141940,6141940,IHQCANC,20.1/100,,,,adult,2023-01-04 20:29:21.680567
804,Christus St. Frances Cabrini Hospital,6720050,6720050,IHQCANC,20.0/100,,,,adult,2023-01-04 20:29:21.680567
805,HonorHealth John C. Lincoln Medical Center,6860253,6860253,IHQCANC,20.0/100,,,,adult,2023-01-04 20:29:21.680567
806,MultiCare Deaconess Hospital,6910880,6910880,IHQCANC,20.0/100,,,,adult,2023-01-04 20:29:21.680567
807,North Mississippi Medical Center-Tupelo,6540810,6540810,IHQCANC,20.0/100,,,,adult,2023-01-04 20:29:21.680567
808,Valley Baptist Medical Center-Harlingen,6741790,6741790,IHQCANC,20.0/100,,,,adult,2023-01-04 20:29:21.680567
809,Carroll Hospital,6320880,6320880,IHQCANC,19.9/100,,,,adult,2023-01-04 20:29:21.680567
810,Grandview Medical Center-Birmingham,6530161,6530161,IHQCANC,19.9/100,,,,adult,2023-01-04 20:29:21.680567
811,Prisma Health Richland Hospital,6370140,6370140,IHQCANC,19.8/100,,,,adult,2023-01-04 20:29:21.680567
812,CaroMont Regional Medical Center,6360580,6360580,IHQCANC,19.7/100,,,,adult,2023-01-04 20:29:21.680567
813,St. Clair Hospital,6232575,6232575,IHQCANC,19.7/100,,,,adult,2023-01-04 20:29:21.680567
814,Sunrise Hospital and Medical Center,6880069,6880069,IHQCANC,19.7/100,,,,adult,2023-01-04 20:29:21.680567
815,TriStar Centennial Medical Center,6520002,6520002,IHQCANC,19.6/100,,,,adult,2023-01-04 20:29:21.680567
816,Venice Regional Bayfront Hospital,6391119,6391119,IHQCANC,19.5/100,,,,adult,2023-01-04 20:29:21.680567
817,Prisma Health Baptist Hospital,6370190,6370190,IHQCANC,19.4/100,,,,adult,2023-01-04 20:29:21.680567
818,Baptist Health Paducah,6510815,6510815,IHQCANC,19.3/100,,,,adult,2023-01-04 20:29:21.680567
819,Good Samaritan Medical Center-West Palm Beach,6391130,6391130,IHQCANC,19.3/100,,,,adult,2023-01-04 20:29:21.680567
820,Parkwest Medical Center,6520530,6520530,IHQCANC,19.3/100,,,,adult,2023-01-04 20:29:21.680567
821,Alta Bates Summit Medical Center-Oakland,6930031,6930031,IHQCANC,19.1/100,,,,adult,2023-01-04 20:29:21.680567
822,Christus Santa Rosa Health System-San Antonio,6743120,6743120,IHQCANC,19.1/100,,,,adult,2023-01-04 20:29:21.680567
823,Blount Memorial Hospital,6520670,6520670,IHQCANC,19.0/100,,,,adult,2023-01-04 20:29:21.680567
824,St. Luke's East Hospital,6630029,6630029,IHQCANC,19.0/100,,,,adult,2023-01-04 20:29:21.680567
825,Franciscan Health Indianapolis,6420029,6420029,IHQCANC,18.9/100,,,,adult,2023-01-04 20:29:21.680567
826,St. Bernards Medical Center,6710320,6710320,IHQCANC,18.8/100,,,,adult,2023-01-04 20:29:21.680567
827,Texas Health Harris Methodist Hospital Hurst-Euless-Bedford,6740280,6740280,IHQCANC,18.8/100,,,,adult,2023-01-04 20:29:21.680567
828,SSM Health St. Anthony Hospital-Oklahoma City,6730830,6730830,IHQCANC,18.7/100,,,,adult,2023-01-04 20:29:21.680567
829,Doylestown Hospital,6230590,6230590,IHQCANC,18.6/100,,,,adult,2023-01-04 20:29:21.680567
830,Mercy Medical Center Redding,6932520,6932520,IHQCANC,18.5/100,,,,adult,2023-01-04 20:29:21.680567
831,Ascension St. Thomas Rutherford Hospital,6520920,6520920,IHQCANC,18.4/100,,,,adult,2023-01-04 20:29:21.680567
832,Banner Baywood Medical Center,6860185,6860185,IHQCANC,18.4/100,,,,adult,2023-01-04 20:29:21.680567
833,Forrest General Hospital,6540315,6540315,IHQCANC,18.4/100,,,,adult,2023-01-04 20:29:21.680567
834,Roper Hospital,6370090,6370090,IHQCANC,18.4/100,,,,adult,2023-01-04 20:29:21.680567
835,Sutter Roseville Medical Center,6932645,6932645,IHQCANC,18.4/100,,,,adult,2023-01-04 20:29:21.680567
836,Jackson-Madison County General Hospital,6524010,6524010,IHQCANC,18.2/100,,,,adult,2023-01-04 20:29:21.680567
837,Phoebe Putney Memorial Hospital,6380486,6380486,IHQCANC,18.1/100,,,,adult,2023-01-04 20:29:21.680567
838,Yakima Valley Memorial Hospital,6911260,6911260,IHQCANC,18.0/100,,,,adult,2023-01-04 20:29:21.680567
839,Christus St. Michael Health System-Texarkana,6740119,6740119,IHQCANC,17.8/100,,,,adult,2023-01-04 20:29:21.680567
840,Huntsville Hospital,6530510,6530510,IHQCANC,17.8/100,,,,adult,2023-01-04 20:29:21.680567
841,PeaceHealth Sacred Heart Medical Center at RiverBend,6920051,6920051,IHQCANC,17.8/100,,,,adult,2023-01-04 20:29:21.680567
842,Union Hospital-Terre Haute,6421366,6421366,IHQCANC,17.8/100,,,,adult,2023-01-04 20:29:21.680567
843,Crozer-Chester Medical Center,6230400,6230400,IHQCANC,17.7/100,,,,adult,2023-01-04 20:29:21.680567
844,Abrazo Arrowhead Campus,6860305,6860305,IHQCANC,17.6/100,,,,adult,2023-01-04 20:29:21.680567
845,Baptist Health Hardin,6510165,6510165,IHQCANC,17.6/100,,,,adult,2023-01-04 20:29:21.680567
846,Butler Memorial Hospital,6230270,6230270,IHQCANC,17.6/100,,,,adult,2023-01-04 20:29:21.680567
847,Novant Health Presbyterian Medical Center,6360320,6360320,IHQCANC,17.5/100,,,,adult,2023-01-04 20:29:21.680567
848,HCA Houston Healthcare Conroe,6740117,6740117,IHQCANC,17.4/100,,,,adult,2023-01-04 20:29:21.680567
849,St. Clare's Denville Hospital,6220105,6220105,IHQCANC,17.4/100,,,,adult,2023-01-04 20:29:21.680567
850,United Health Services Hospitals-Binghamton,6211545,6211545,IHQCANC,17.3/100,,,,adult,2023-01-04 20:29:21.680567
851,ProHealth Waukesha Memorial Hospital,6452020,6452020,IHQCANC,17.2/100,,,,adult,2023-01-04 20:29:21.680567
852,Wilkes-Barre General Hospital,6230026,6230026,IHQCANC,17.1/100,,,,adult,2023-01-04 20:29:21.680567
853,Barnes-Jewish St. Peters Hospital,6631280,6631280,IHQCANC,17.0/100,,,,adult,2023-01-04 20:29:21.680567
854,Crouse Hospital,6214890,6214890,IHQCANC,17.0/100,,,,adult,2023-01-04 20:29:21.680567
855,Ellis Hospital,6214560,6214560,IHQCANC,17.0/100,,,,adult,2023-01-04 20:29:21.680567
856,Ascension Borgess Hospital,6440017,6440017,IHQCANC,16.9/100,,,,adult,2023-01-04 20:29:21.680567
857,Harbor-UCLA Medical Center,6933683,6933683,IHQCANC,16.9/100,,,,adult,2023-01-04 20:29:21.680567
858,Memorial Hospital-Belleville,6430195,6430195,IHQCANC,16.6/100,,,,adult,2023-01-04 20:29:21.680567
859,Desert Regional Medical Center,6932325,6932325,IHQCANC,16.5/100,,,,adult,2023-01-04 20:29:21.[phone],Mobile Infirmary Medical Center,6530006,6530006,IHQCANC,16.4/100,,,,adult,2023-01-04 20:29:21.680567
861,WellSpan Chambersburg Hospital,6230360,6230360,IHQCANC,16.4/100,,,,adult,2023-01-04 20:29:21.680567
862,HonorHealth Scottsdale Osborn Medical Center,6860376,6860376,IHQCANC,16.3/100,,,,adult,2023-01-04 20:29:21.680567
863,St. Elizabeth's Medical Center-Brighton,6140620,6140620,IHQCANC,16.3/100,,,,adult,2023-01-04 20:29:21.680567
864,St. Joseph's Medical Center-Stockton,6933620,6933620,IHQCANC,16.1/100,,,,adult,2023-01-04 20:29:21.680567
865,Hospital HIMA San Pablo Bayamon,6040055,6040055,IHQCANC,16.0/100,,,,adult,2023-01-04 20:29:21.680567
866,Genesis Medical Center-Davenport-West Central Park,6620004,6620004,IHQCANC,15.9/100,,,,adult,2023-01-04 20:29:21.680567
867,Washington Regional Medical Center,6710195,6710195,IHQCANC,15.9/100,,,,adult,2023-01-04 20:29:21.680567
868,Rapid City Regional Hospital,6650002,6650002,IHQCANC,15.7/100,,,,adult,2023-01-04 20:29:21.680567
869,HCA Fort Walton-Destin Hospital,6390253,6390253,IHQCANC,15.5/100,,,,adult,2023-01-04 20:29:21.680567
870,Singing River Health System-Pascagoula,6540021,6540021,IHQCANC,15.5/100,,,,adult,2023-01-04 20:29:21.680567
871,Parkridge Medical Center,6520015,6520015,IHQCANC,15.3/100,,,,adult,2023-01-04 20:29:21.680567
872,Palmetto General Hospital,6394001,6394001,IHQCANC,15.0/100,,,,adult,2023-01-04 20:29:21.680567
873,Bassett Medical Center,6210001,6210001,IHQCANC,14.8/100,,,,adult,2023-01-04 20:29:21.680567
874,Emanate Health Queen of The Valley Hospital,6930689,6930689,IHQCANC,14.5/100,,,,adult,2023-01-04 20:29:21.680567
875,JFK Medical Center,6390074,6390074,IHQCANC,14.5/100,,,,adult,2023-01-04 20:29:21.680567
876,Christus Good Shepherd Medical Center-Marshall,6742430,6742430,IHQCANC,14.4/100,,,,adult,2023-01-04 20:29:21.680567
877,Legacy Salmon Creek Medical Center,6910013,6910013,IHQCANC,14.4/100,,,,adult,2023-01-04 20:29:21.680567
878,Antelope Valley Hospital,6931178,6931178,IHQCANC,14.2/100,,,,adult,2023-01-04 20:29:21.680567
879,Piedmont Macon Hospital,6380715,6380715,IHQCANC,14.0/100,,,,adult,2023-01-04 20:29:21.680567
880,Baptist Health Medical Center-North Little Rock,6710497,6710497,IHQCANC,13.8/100,,,,adult,2023-01-04 20:29:21.680567
881,Cookeville Regional Medical Center,6520212,6520212,IHQCANC,13.8/100,,,,adult,2023-01-04 20:29:21.680567
882,Freeman Health System-Joplin,6630008,6630008,IHQCANC,13.8/100,,,,adult,2023-01-04 20:29:21.680567
883,Memorial Medical Center-Modesto,6931929,6931929,IHQCANC,13.8/100,,,,adult,2023-01-04 20:29:21.680567
884,Novant Health Forsyth Medical Center,6361685,6361685,IHQCANC,13.7/100,,,,adult,2023-01-04 20:29:21.680567
885,Ascension St. Vincent's East Hospital,6530180,6530180,IHQCANC,13.5/100,,,,adult,2023-01-04 20:29:21.680567
886,Beebe Healthcare-Lewes,6310030,6310030,IHQCANC,13.5/100,,,,adult,2023-01-04 20:29:21.680567
887,Piedmont Eastside Medical Center,6381075,6381075,IHQCANC,13.5/100,,,,adult,2023-01-04 20:29:21.680567
888,University Hospital-San Juan,6040050,6040050,IHQCANC,13.5/100,,,,adult,2023-01-04 20:29:21.680567
889,Northwest Medical Center-Margate,6390509,6390509,IHQCANC,13.4/100,,,,adult,2023-01-04 20:29:21.680567
890,Southeast Georgia Health System Brunswick Campus,6380340,6380340,IHQCANC,13.0/100,,,,adult,2023-01-04 20:29:21.680567
891,Springhill Medical Center,6530640,6530640,IHQCANC,12.9/100,,,,adult,2023-01-04 20:29:21.680567
892,Heritage Valley Health System-Beaver,6230100,6230100,IHQCANC,12.7/100,,,,adult,2023-01-04 20:29:21.680567
893,Regional Hospital of Scranton,6233000,6233000,IHQCANC,12.6/100,,,,adult,2023-01-04 20:29:21.680567
894,Citrus Memorial Health System-Inverness,6390305,6390305,IHQCANC,12.4/100,,,,adult,2023-01-04 20:29:21.680567
895,Good Samaritan Hospital-San Jose,6930076,6930076,IHQCANC,12.1/100,,,,adult,2023-01-04 20:29:21.680567
896,Brookwood Baptist Medical Center,6530175,6530175,IHQCANC,11.6/100,,,,adult,2023-01-04 20:29:21.680567
897,Manatee Memorial Hospital,6390064,6390064,IHQCANC,11.5/100,,,,adult,2023-01-04 20:29:21.680567
898,Decatur Morgan Hospital,6530011,6530011,IHQCANC,11.3/100,,,,adult,2023-01-04 20:29:21.680567
899,Dominican Hospital,6930008,6930008,IHQCANC,11.3/100,,,,adult,2023-01-04 20:29:21.680567
900,Marian Regional Medical Center,6933440,6933440,IHQCANC,11.2/100,,,,adult,2023-01-04 20:29:21.680567
901,Doctors Center,6040325,6040325,IHQCANC,11.0/100,,,,adult,2023-01-04 20:29:21.680567
902,Princeton Baptist Medical Center,6530160,6530160,IHQCANC,10.9/100,,,,adult,2023-01-04 20:29:21.680567
903,TriStar Summit Medical Center,6520043,6520043,IHQCANC,10.5/100,,,,adult,2023-01-04 20:29:21.680567
904,West Florida Hospital,6390793,6390793,IHQCANC,9.3/100,,,,adult,2023-01-04 20:29:21.680567
905,Mercy Health-West Hospital,6410518,6410518,IHQCANC,8.3/100,,,,adult,2023-01-04 20:29:21.680567
906,Dignity Health Yavapai Regional Medical Center,6860320,6860320,IHQCANC,6.7/100,,,,adult,2023-01-04 20:29:21.680567
907,Eastern Idaho Regional Medical Center,6820165,6820165,IHQCANC,6.5/100,,,,adult,2023-01-04 20:29:21.680567
908,Ocala Regional Medical Center,6390680,6390680,IHQCANC,5.5/100,,,,adult,2023-01-04 20:29:21.680567
909,Self Regional Healthcare-Greenwood,6370375,6370375,IHQCANC,5.5/100,,,,adult,2023-01-04 20:29:21.680567
910,McLaren Greater Lansing Hospital,6440009,6440009,IHQCANC,4.6/100,,,,adult,2023-01-04 20:29:21.680567
911,Thomas Hospital,6530417,6530417,IHQCANC,4.4/100,,,,adult,2023-01-04 20:29:21.680567
912,Tennova North Knoxville Medical Center,6520047,6520047,IHQCANC,0.0/100,,,,adult,2023-01-04 20:29:21.680567
